rank,ppm,es,lm,en
715,131,placer,placer,pleasure
716,131,recuerda,recordar,remember
717,131,estuve,estar,was
718,131,tratando,tratar,trying
719,131,ejército,ejército,army
720,131,futuro,futuro,future
721,130,llevar,llevar,wear
722,130,compañía,compañía,company
723,130,venido,venir,I come
724,130,listos,listo,Ready
725,129,haremos,hacer,will
726,129,sitio,sitio,place
727,129,verlo,ver,see him
728,129,puesto,puestoponer,Market Stall
729,129,atención,atención,attention
730,128,sino,sino,otherwise
731,128,cambiar,cambiar,change
732,128,error,error,mistake
733,127,blanco,blanco,white
734,127,raro,raro,rare
735,127,palabras,palabra,words
736,127,llegó,llegar,I arrive
737,127,sal,salsalir,Salt
738,127,pase,pasar,happens
739,127,mente,mente,mind
740,126,sistema,sistema,system
741,126,película,película,movie
742,126,anda,andar,walk
743,126,ello,ello,it
744,126,negocio,negocionegociar,business
745,126,novia,novia,girlfriend
746,125,permiso,permiso,permission
747,125,creí,creer,I believed
748,125,suena,sonar,sounds
749,125,ocurre,ocurrir,occurs
750,125,oficial,oficial,official
751,125,espere,esperar,Wait
752,125,aire,aire,air
753,124,mató,matar,killed
754,124,regresar,regresar,to return
755,124,vio,ver,he saw
756,123,hazlo,hacer,do it
757,122,trasero,trasero,rear
758,122,grupo,grupo,cluster
759,122,entendido,entender,it is understood
760,122,señorita,señorita,Miss
761,122,música,música,music
762,122,perra,perra,bitch
763,121,conoce,conocer,known
764,121,empezar,empezar,start
765,121,siente,sentirsentar,Feel
766,120,acabo,acabar,finished
767,120,estúpido,estúpido,idiot
768,120,diferente,diferente,different
769,120,traje,traertraje,costume
770,120,modo,modo,mode
771,119,encontré,encontrar,I found
772,119,mensaje,mensaje,message
773,119,llamada,llamadallamar,call
774,118,navidad,navidad,Christmas
775,118,eras,ser,ages
776,118,pena,penapenar,grief
777,118,largo,largolargar,length
778,118,entra,entrar,enters
779,118,piso,pisopisar,flat
780,118,foto,foto,Photo
781,118,dijeron,decir,They said
782,117,médico,médico,medical
783,117,accidente,accidente,accident
784,117,fuiste,irser,you were
785,117,imposible,imposible,impossible
786,116,podríamos,poder,we could
787,116,línea,línea,line
788,116,propia,propio,own
789,116,barco,barco,boat
790,116,ganar,ganar,gain
791,115,normal,normal,normal
792,115,segundos,segundo,seconds
793,115,vive,vivir,it lives
794,114,mitad,mitad,half
795,114,quiera,querer,want
796,114,tras,tras,after
797,114,decirle,decir,Tell him
798,114,lindo,lindo,pretty
799,114,funciona,funcionar,works
800,113,programa,programa,Program
801,113,vine,venir,came
802,113,abre,abrir,opens
803,113,sean,ser,Sean
804,113,pagar,pagar,to pay
805,113,fotos,foto,Photos
806,113,centro,centrocentrar,center
807,113,supone,suponer,It supposes
808,112,basura,basura,trash
809,112,situación,situación,situation
810,112,mejores,mejor,top
811,112,vienen,venir,they come
812,112,encanta,encantar,loves
813,112,marido,marido,husband
814,111,personal,personal,staff
815,111,maestro,maestro,teacher
816,111,hambre,hambre,hunger
817,111,ataque,ataqueatacar,attack
818,111,culo,culo,ass
819,111,dale,dar,Go ahead
820,111,pie,pie,foot
821,111,conseguir,conseguir,get
822,111,trabajando,trabajar,working
823,111,gracioso,gracioso,funny
824,111,dejó,dejar,let
825,110,pudo,poder,could
826,110,derecha,derecha,right
827,110,izquierda,izquierda,left
828,110,próxima,próximo,next
829,110,pobre,pobre,poor
830,109,respuesta,respuesta,response
831,109,tipos,tipo,types
832,109,sentir,sentir,feel
833,109,tenías,tener,You had
834,109,pude,poder,I could
835,109,darle,dar,give him
836,109,voz,voz,voice
837,109,amiga,amiga,friend
838,109,gustan,gustar,like
839,109,vista,vistaver,view
840,109,salvo,salvosalvar,except
841,108,loca,loco,crazy
842,108,hotel,hotel,hotel
843,108,hicieron,hacer,they made
844,108,ten,tener,Ten
845,108,temo,temer,I fear
846,108,señal,señal,sign
847,108,pelo,pelopelar,hair
848,108,llevo,llevar,wear
849,108,ayer,ayer,Yesterday
850,108,das,dar,you give
851,108,nena,nena,chick
852,108,servicio,servicio,service
853,107,tren,tren,train
854,107,bonito,bonito,nice
855,107,mes,mes,month
856,107,tendrá,tener,will have
857,107,tendrás,tener,you will have
858,107,edad,edad,age
859,107,ellas,ellas,they
860,107,hermosa,hermoso,beautifull
861,106,honor,honor,honor
862,106,simplemente,simplemente,simply
863,105,llamas,llamarllama,calls
864,105,tengas,tener,Have
865,105,corre,correr,runs
866,105,baja,bajobaja,short
867,105,sol,sol,sun
868,105,siéntate,sentar,Sit down
869,105,dan,dar,give
870,105,humano,humano,human
871,105,divertido,divertidodivertir,funny
872,104,sexo,sexo,sex
873,104,vuelto,vueltovolver,turned
874,104,peligro,peligropeligrar,danger
875,104,mesa,mesa,table
876,104,siguiente,siguiente,Next
877,104,hablo,hablar,talked
878,104,disculpa,disculpadisculpar,Sorry
879,104,decirme,decir,Tell me
880,103,caja,caja,cash register
881,103,negocios,negocionegociar,business
882,103,misión,misión,mission
883,103,silencio,silencio,silence
884,103,sale,salir,comes out
885,103,llegado,llegar,arrived
886,102,estaría,estar,It would
887,102,regreso,regresoregresar,Return
888,102,media,mediamedio,half
889,101,estan,estar,are
890,101,propio,propio,own self
891,101,oro,oroorar,Prayed
892,101,enseguida,enseguida,right away
893,100,linda,lindo,pretty
894,100,prometo,prometer,I promise
895,100,esposo,esposoesposar,husband
896,99,norte,norte,north
897,99,hubo,haber,there was
898,99,juro,jurar,I swear
899,99,muerta,muertomorir,dead
900,99,interesante,interesante,interesting
901,99,pensaba,pensar,thought
902,99,busca,buscarbusca,search
903,99,terminar,terminar,end up
904,98,tendré,tener,I will have
905,98,completamente,completamente,completely
906,98,cita,citacitar,date
907,98,siete,siete,seven
908,98,cumpleaños,cumpleaños,birthday
909,98,abogado,abogado,attorney
910,98,alrededor,alrededor,around
911,98,cerebro,cerebro,brain
912,97,porqué,porqué,because
913,97,llave,llave,wrench
914,97,santo,santo,holy
915,97,hermoso,hermoso,handsome
916,97,necesario,necesario,necessary
917,97,edificio,edificio,building
918,97,irnos,ir,Go
919,97,aun,aun,still
920,97,tendremos,tener,we will have
921,97,vayas,ir,go
922,96,doy,dar,give
923,96,trae,traer,Bring
924,96,salió,salir,he left
925,96,ley,ley,law
926,96,ahi,ahí,over there
927,96,verdadero,verdadero,real
928,96,pelea,peleapelear,Fight
929,96,banco,banco,bank
930,95,terrible,terrible,terrible
931,95,calma,calmacalmar,Calm down
932,95,cena,cenacenar,Dinner
933,95,daré,dar,I will give
934,95,gobierno,gobierno,government
935,95,comprar,comprar,to buy
936,94,creen,creercrear,They believe
937,94,sargento,sargento,sergeant
938,94,destino,destino,destiny
939,94,existe,existir,exists
940,94,hacía,hacer,towards
941,93,novio,novio,boyfriend
942,93,sala,sala,living room
943,93,través,través,through
944,93,regalo,regaloregalar,gift
945,92,iglesia,iglesia,church
946,92,decía,decir,He said
947,92,cualquiera,cualquiera,any
948,92,excelente,excelente,Excellent
949,92,esperen,esperar,Wait
950,92,deseo,deseodesear,desire
951,92,alma,alma,soul
952,92,diablo,diablo,Devil
953,92,deje,dejar,leave
954,92,cuántos,cuántos,many
955,92,espada,espada,sword
956,92,estábamos,estar,We were
957,92,carne,carne,meat
958,92,maravilloso,maravilloso,wonderful
959,91,vidas,vida,lives
960,91,sucedió,suceder,happened
961,91,oí,oír,I heard
962,91,peligroso,peligroso,dangerous
963,91,dirección,dirección,address
964,91,libertad,libertad,freedom
965,91,jesús,Jesús,Jesus
966,91,ocurrió,ocurrir,It occurred
967,91,veré,ver,I will see
968,91,sueños,sueño,dreams
969,91,pudiera,poder,could
970,90,detective,detective,detective
971,90,sorpresa,sorpresa,surprise
972,90,tuya,tuyo,yours
973,90,pies,pie,feet
974,90,club,club,club
975,90,terminado,terminar,finished
976,90,infierno,infierno,hell
977,90,creía,creer,I believed
978,90,luna,luna,Moon
979,90,salvar,salvar,save
980,90,carta,carta,letter
981,90,estés,estar,be
982,89,cielos,cielo,Heavens
983,89,teniente,teniente,lieutenant
984,89,encuentra,encontrar,find
985,89,veamos,ver,let's see
986,89,quise,querer,I wanted
987,89,escúchame,escuchar,listen to me
988,89,necesitan,necesitar,They need
989,89,ambos,ambosambo,both of them
990,89,decisión,decisión,decision
991,89,enemigo,enemigo,enemy
992,89,hicimos,hacer,we did
993,88,dulce,dulce,sweet
994,88,pruebas,pruebaprobar,tests
995,88,querías,querer,You wanted
996,88,abuelo,abuelo,grandfather
997,88,totalmente,totalmente,totally
998,88,mirando,mirar,looking at
999,88,vayan,ir,go
1000,88,carrera,carrera,race
1001,88,vuelo,vuelovolar,flight
1002,87,ante,ante,in view of
1003,87,bienvenido,bienvenido,Welcome
1004,87,harás,hacer,you will do
1005,87,encontramos,encontrar,we find
1006,87,encontrado,encontrar,found
1007,87,contacto,contactocontactar,Contact
1008,87,posición,posición,position
1009,87,saberlo,saber,know
1010,87,planeta,planeta,planet
1011,87,humanos,humano,humans
1012,87,coronel,coronel,colonel
1013,87,junto,juntojuntar,together
1014,87,diría,decir,would say
1015,87,ésa,ese,this
1016,87,base,basebasar,base
1017,86,oír,oír,hear
1018,86,suelo,suelosoler,I usually
1019,86,pelear,pelear,quarrel
1020,86,ayudarte,ayudar,help you
1021,86,pistola,pistola,gun
1022,86,frío,fríofreír,cold
1023,85,comandante,comandante,commander
1024,85,partes,partepartir,Parties
1025,85,llega,llegar,arrives
1026,85,verás,ver,you'll see
1027,85,sur,sur,south
1028,85,iremos,ir,we'll go
1029,85,rato,rato,little while
1030,84,mar,mar,sea
1031,84,espacio,espacio,space
1032,84,asesinato,asesinato,murder
1033,84,ventana,ventana,window
1034,84,prisa,prisa,rush
1035,84,tienda,tiendatender,store
1036,84,cámara,cámara,camera
1037,84,puedas,poder,You can
1038,84,según,según,according to
1039,84,broma,broma,joke
1040,83,reunión,reunión,meeting
1041,83,despierta,despertar,wake up
1042,83,sacar,sacar,take
1043,83,tí,ti,you
1044,83,segunda,segundo,second
1045,83,papel,papel,paper
1046,83,locura,locura,craziness
1047,82,departamento,departamento,department
1048,82,horrible,horrible,horrible
1049,82,enfermo,enfermo,sick
1050,82,pregunto,preguntar,I ask
1051,82,cárcel,cárcel,jail
1052,82,órdenes,orden,orders
1053,82,intento,intentointentar,try
1054,82,isla,isla,island
1055,82,salida,salidasalir,exit
1056,82,llamó,llamar,I call
1057,82,volveré,volver,I will be back
1058,82,usa,usar,uses
1059,82,gato,gato,cat
1060,82,hagan,hacer,do
1061,82,dejes,dejar,Leave
1062,81,duele,doler,hurts
1063,81,vengan,venir,come
1064,81,crimen,crimen,crime
1065,81,esperaba,esperar,I expected
1066,81,causa,causacausar,cause
1067,81,bar,bar,bar
1068,81,seré,ser,I will be
1069,81,ocho,ocho,eight
1070,81,temprano,temprano,early
1071,81,río,ríoreír,river
1072,80,relación,relación,relationship
1073,80,drogas,droga,Drugs
1074,80,luces,luz,lights
1075,80,bromeando,bromear,joking
1076,80,ojalá,ojalá,I wish
1077,80,hablamos,hablar,We speak
1078,80,trabaja,trabajar,works
1079,80,irse,ir,leave
1080,80,libros,libro,books
1081,80,radio,radio,radio
1082,79,vienes,venir,you come
1083,79,quedan,quedar,They remain
1084,79,excepto,excepto,except
1085,79,brazo,brazo,arm
1086,79,tome,tomar,take
1087,79,rojo,rojo,red
1088,79,conocido,conocidoconocer,known
1089,79,universidad,universidad,college
1090,79,investigación,investigación,research
1091,79,batalla,batalla,battle
1092,78,reglas,regla,rules
1093,78,cargo,cargocargar,position
1094,78,hogar,hogar,home
1095,78,ninguno,ninguno,none
1096,78,dieron,dar,They gave
1097,78,vuelva,volver,Return
1098,78,sabías,saber,You knew
1099,78,respeto,respetorespetar,respect
1100,78,estación,estación,station
1101,78,corte,cortecortar,court
1102,78,paciente,paciente,patient
1103,78,encuentro,encuentroencontrar,meeting
1104,78,energía,energía,Energy
1105,78,dejado,dejadodejar,left
1106,78,baile,baile,dance
1107,77,abuela,abuela,grandmother
1108,77,caliente,caliente,hot
1109,77,vieja,viejo,old woman
1110,77,viendo,ver,seeing
1111,77,veremos,ver,we will see
1112,77,rayos,rayo,Ray
1113,77,simple,simple,simple
1114,77,bailar,bailar,dance
1115,77,papa,papa,dad
1116,76,triste,triste,sad
1117,76,zona,zona,zone
1118,76,serás,ser,you will
1119,76,guardia,guardia,guard
1120,76,canción,canción,song
1121,76,salud,salud,Health
1122,76,escuchar,escuchar,listen
1123,76,parar,parar,stop
1124,76,estarás,estar,You will be
1125,76,cenar,cenar,diner
1126,76,soldados,soldado,soldiers
1127,76,caballo,caballo,horse
1128,75,serán,ser,will be
1129,75,estaremos,estar,we will be
1130,75,interesa,interesar,interests
1131,75,volar,volar,to fly
1132,75,principio,principio,beginning
1133,75,nivel,nivel,level
1134,75,cálmate,calmar,take it easy
1135,75,conocer,conocer,know
1136,75,finalmente,finalmente,Finally
1137,75,alegro,alegraralegro,glad
1138,75,debajo,debajo,under
1139,74,podrían,poder,could
1140,74,bosque,bosque,forest
1141,74,bonita,bonito,pretty
1142,74,bolsa,bolsa,bag
1143,74,pone,poner,places
1144,74,taxi,taxi,cab
1145,74,ocupado,ocupadoocupar,occupied
1146,74,amable,amable,gentle
1147,74,acaso,acaso,perhaps
1148,74,detente,detener,stop
1149,74,imbécil,imbécil,fool
1150,74,san,sanSan,saint
1151,74,equivocado,equivocado,wrong
1152,74,viva,vivir,live
1153,74,puso,poner,put
1154,74,obra,obraobrar,construction site
1155,74,consejo,consejo,tip
1156,73,público,público,public
1157,73,ayúdame,ayudar,Help me
1158,73,animales,animal,animals
1159,73,azul,azul,blue
1160,73,apuesto,apostar,handsome
1161,73,prisión,prisión,prison
1162,73,mirar,mirar,look at
1163,73,inteligente,inteligente,intelligent
1164,73,metros,metro,meters
1165,73,fantástico,fantástico,fantastic
1166,73,próximo,próximo,next
1167,73,jugando,jugar,Playing
1168,73,ojo,ojo,eye
1169,72,salga,salir,out
1170,72,vea,ver,See
1171,72,llaman,llamar,They call
1172,72,entrada,entradaentrar,entry
1173,72,duda,dudadudar,doubt
1174,72,cerveza,cerveza,beer
1175,72,unidos,unidounir,United
1176,72,matado,matadomatar,killed
1177,72,princesa,princesa,princess
1178,72,perdí,perder,I missed
1179,72,entender,entender,to understand
1180,72,santa,santo,Holy
1181,72,quedar,quedar,stay
1182,72,miles,mil,Thousands
1183,72,llamaré,llamar,I will call
1184,72,compañero,compañero,co-worker
1185,71,pensado,pensar,thought-out
1186,71,espalda,espalda,back
1187,71,dejé,dejar,leave
1188,71,bomba,bomba,bomb
1189,71,cartas,carta,cards
1190,71,apenas,apenas,barely
1191,71,leer,leer,read
1192,71,hermanos,hermano,brothers
1193,71,darme,dar,give me
1194,71,papi,papi,Daddy
1195,71,mantener,mantener,hold
1196,71,suyo,suyo,yours
1197,71,rico,rico,rich
1198,71,verla,ver,see it
1199,71,lee,leer,read
1200,70,sigues,seguir,are you still
1201,70,toca,tocar,touches
1202,70,olvídalo,olvidar,forget it
1203,70,acción,acción,action
1204,70,hayas,haberhaya,be
1205,70,dioses,dios,gods
1206,70,mando,mandomandar,I send
1207,70,dejaré,dejar,I will leave
1208,69,llegue,llegar,I arrived
1209,69,formas,formaformar,shapes
1210,69,uh,uh,UH
1211,69,cierra,cerrar,Close
1212,69,damas,dama,ladies
1213,69,puente,puente,bridge
1214,69,memoria,memoria,memory
1215,69,regresa,regresar,came back
1216,69,muévanse,mover,move
1217,69,parecía,parecer,looked like
1218,69,vestido,vestidovestir,dress
1219,69,llaves,llave,keys
1220,69,tv,TV,TV
1221,69,camión,camión,truck
1222,69,acabar,acabar,finish
1223,69,robot,robot,robot
1224,69,llevó,llevar,wear
1225,69,montón,montón,lot
1226,69,estuviste,estar,You were
1227,68,máquina,máquina,machine
1228,68,puertas,puerta,doors
1229,68,podamos,poderpodar,we can
1230,68,muere,morir,go dead
1231,68,trago,tragotragar,drink
1232,68,mayoría,mayoría,most
1233,68,reina,reinareinar,Queen
1234,68,lleno,llenollenar,full
1235,68,inglés,inglés,English
1236,68,don,don,Don
1237,68,soldado,soldadosoldar,soldier
1238,68,estrella,estrellaestrellar,star
1239,68,escuche,escuchar,I listened
1240,68,valor,valor,worth
1241,68,pido,pedir,I ask
1242,68,delante,delante,in front of
1243,68,código,código,code
1244,68,héroe,héroe,hero
1245,68,fe,fe,faith
1246,68,capaz,capaz,capable
1247,67,verme,ver,see me
1248,67,beber,beber,to drink
1249,67,velocidad,velocidad,speed
1250,67,darte,dar,to give you
1251,67,llevas,llevar,You carry
1252,67,partido,partidopartir,match
1253,67,estuviera,estar,I was
1254,67,dia,día,day
1255,67,opinión,opinión,opinion
1256,67,irte,ir,go
1257,67,cocina,cocinacocinar,kitchen
1258,67,abrir,abrir,open
1259,67,perros,perro,dogs
1260,67,tambien,también,also
1261,67,sepa,saber,Know
1262,67,pareces,parecer,You seem
1263,67,escribir,escribir,to write
1264,67,golpe,golpe,blow
1265,67,tenia,tener,had
1266,67,alta,alta,high
1267,66,estados,estadoestar,state
1268,66,tocar,tocar,play
1269,66,vuelvo,volver,I come back
1270,66,habían,haber,They were
1271,66,ganas,ganaganar,desire
1272,66,hacerte,hacer,make you
1273,66,dejo,dejar,left
1274,66,volvió,volver,went back
1275,66,ejemplo,ejemplo,example
1276,66,contar,contar,count
1277,66,tenían,tener,They had
1278,65,propósito,propósito,purpose
1279,65,entiende,entender,understands
1280,65,empieza,empezar,begin
1281,65,anillo,anillo,ring
1282,65,londres,Londres,London
1283,65,tendría,tener,would have
1284,65,pedir,pedir,ask
1285,65,estilo,estilo,style
1286,65,ayudarme,ayudar,help me
1287,65,pista,pista,clue
1288,65,cambiado,cambiarcambiado,changed
1289,65,escapar,escapar,get away
1290,65,eeuu,EEUU,USA
1291,65,encontró,encontrar,he found
1292,65,espíritu,espíritu,spirit
1293,65,viejos,viejo,old
1294,65,molesta,molestar,upset
1295,65,nota,notanotar,note
1296,65,diferencia,diferencia,difference
1297,65,tratar,tratar,treat
1298,65,precio,precio,price
1299,64,caballero,caballero,Knight
1300,64,sirve,servir,it serves
1301,64,alegra,alegrar,Alegra
1302,64,doble,doble,double
1303,64,agradable,agradable,nice
1304,64,embargo,embargo,embargo
1305,64,tengan,tener,have
1306,64,tuvimos,tener,We had
1307,64,sube,subir,goes up
1308,64,estén,estar,are
1309,64,mami,mami,Mommy
1310,64,emergencia,emergencia,emergency
1311,64,cuello,cuello,neck
1312,64,boda,boda,wedding
1313,64,aprender,aprender,to learn
1314,64,té,té,tea
1315,64,informe,informeinformar,report
1316,64,blanca,blancoBlanca,white
1317,64,experiencia,experiencia,experience
1318,64,debía,deber,should
1319,64,podido,poder,I have
1320,63,mentira,mentira,lie
1321,63,director,director,director
1322,63,mata,matar,Bush
1323,63,exacto,exacto,exact
1324,63,déjalo,dejar,leave it alone
1325,63,defensa,defensa,defending
1326,63,tuviste,tener,You saw
1327,63,confiar,confiar,trust
1328,63,color,color,color
1329,63,hacerle,hacer,do
1330,63,aquel,aquel,that
1331,63,conocí,conocer,I met
1332,63,probar,probar,try
1333,63,príncipe,príncipe,the prince
1334,63,irá,ir,gonna
1335,63,despacio,despacio,slowly
1336,63,tiro,tirotirar,threw
1337,63,vacaciones,vacación,holidays
1338,63,perdió,perder,lost
1339,63,fondo,fondo,background
1340,62,verde,verde,green
1341,62,parecen,parecer,they look like
1342,62,mama,mama,mother
1343,62,bienvenida,bienvenida,welcome
1344,62,opción,opción,option
1345,62,operación,operación,operation
1346,62,hablado,hablar,spoken
1347,62,traer,traer,bring
1348,62,principal,principal,major
1349,62,demonio,demonio,evil
1350,62,zapatos,zapato,shoes
1351,62,leo,leer,Leo
1352,62,respecto,respecto,regard
1353,62,nuevos,nuevo,new
1354,62,especie,especie,species
1355,62,pidió,pedir,asked
1356,62,éxito,éxito,success
1357,61,cabrón,cabrón,dumbass
1358,61,mírame,mirar,Look at me
1359,61,piernas,pierna,legs
1360,61,unidad,unidad,Unit
1361,61,hielo,hielo,ice
1362,61,llegamos,llegar,we arrived
1363,61,déjeme,dejar,Leave me
1364,61,debí,deber,debí
1365,61,vendrá,venir,will come
1366,61,matrimonio,matrimonio,marriage
1367,61,habías,haber,You were
1368,61,podrá,poder,can
1369,61,piel,piel,skin
1370,60,preocupa,preocupar,worries
