rank,ppm,es,lm,en
1371,60,quedarme,quedar,stay
1372,60,mio,míomio,mine
1373,60,tuviera,tener,had
1374,60,tiempos,tiempo,time
1375,60,quienes,quien,who
1376,60,oiga,oír,Listen
1377,60,últimos,último,last
1378,60,oigan,oír,Hey
1379,60,fuimos,irser,went
1380,60,arte,arte,art
1381,60,necesitaba,necesitar,needed
1382,60,quiénes,quién,Who is it
1383,60,común,común,common
1384,59,intentando,intentar,trying
1385,59,llevaré,llevar,I will carry
1386,59,levántate,levantar,Get up
1387,59,correr,correr,run
1388,59,brillante,brillante,sparkly
1389,59,calor,calor,heat
1390,59,planes,plan,Plans
1391,59,dra,doctora,Dra
1392,59,visita,visita,visit
1393,59,presión,presión,Pressure
1394,59,pared,pared,wall
1395,59,esperanza,esperanza,hope
1396,59,completo,completocompletar,complete
1397,59,subir,subir,go up
1398,59,cansado,cansarcansado,tired
1399,59,llame,llamar,I called
1400,59,recordar,recordar,to remember
1401,59,trampa,trampa,trap
1402,59,monstruo,monstruo,monster
1403,59,bajar,bajar,go down
1404,59,pierna,pierna,leg
1405,59,señores,señor,Sirs
1406,59,tomó,tomar,I take
1407,58,pasará,pasar,it will happen
1408,58,mataste,matar,kill you
1409,58,grandioso,grandioso,magnificent
1410,58,socio,socio,partner
1411,58,herido,herirherido,injured
1412,58,cayó,caer,it fell
1413,58,fuerzas,fuerzaforzar,forces
1414,58,cine,cine,cinema
1415,58,escena,escena,scene
1416,58,tía,tía,aunt
1417,58,dando,dar,giving
1418,58,puntos,punto,points
1419,58,teníamos,tener,we had
1420,58,dejaste,dejar,You left
1421,58,muévete,mover,move on
1422,58,larga,largolargar,long
1423,58,solía,soler,used to
1424,58,tema,tematemer,theme
1425,58,preparado,preparadopreparar,prepared
1426,58,depende,depender,depends
1427,58,policías,policía,Police
1428,58,solos,solo,alone
1429,58,matarme,matar,kill me
1430,57,pon,poner,put
1431,57,hubiese,haber,there would be
1432,57,bebe,beber,baby
1433,57,tanta,tanto,So much
1434,57,oeste,oeste,West
1435,57,parís,París,Paris
1436,57,viento,viento,wind
1437,57,jóvenes,joven,youths
1438,57,hacerme,hacer,make me
1439,57,asiento,asiento,seat
1440,57,estupendo,estupendo,great
1441,57,caminar,caminar,to walk
1442,57,juicio,juicio,judgment
1443,57,creerlo,creer,Believe it
1444,57,carga,cargacargar,burden
1445,57,tranquila,tranquilo,quiet
1446,57,banda,banda,band
1447,56,estarán,estar,will be
1448,56,animal,animal,animal
1449,56,escuchen,escuchar,listen
1450,56,encontraron,encontrar,They found
1451,56,dejas,dejar,you let
1452,56,tarjeta,tarjeta,card
1453,56,ibas,ir,You were
1454,56,podrás,poder,you can
1455,56,nueve,nueve,nine
1456,56,seguramente,seguramente,surely
1457,56,volverá,volver,To return to
1458,56,majestad,majestad,majesty
1459,56,llena,llenollenar,full
1460,56,caer,caer,fall
1461,56,aeropuerto,aeropuerto,airport
1462,56,vayamos,ir,Let's go
1463,56,acabado,acabar,finish
1464,56,sigo,seguir,I follow
1465,56,enorme,enorme,enormous
1466,56,área,área,area
1467,56,muevas,mover,move
1468,55,haberlo,haber,have
1469,55,dejen,dejar,Leave
1470,55,ridículo,ridículo,ridiculous
1471,55,reloj,reloj,clock
1472,55,hagamos,hacer,let's do
1473,55,flores,flor,flowers
1474,55,mapa,mapa,Map
1475,55,culpable,culpable,guilty
1476,55,cuentas,cuentacontar,accounts
1477,55,pareja,pareja,partner
1478,55,tomando,tomar,taking
1479,55,laboratorio,laboratorio,laboratory
1480,55,beso,besobesar,kiss
1481,55,empezó,empezar,it started
1482,55,pedí,pedir,I asked
1483,55,nariz,nariz,nose
1484,55,cuestión,cuestión,question
1485,55,terminó,terminar,term
1486,55,vengo,venir,I come
1487,55,perdona,perdonar,sorry
1488,55,acuerdas,acordar,You agree
1489,55,verano,verano,summer
1490,55,prefiero,preferir,I prefer
1491,55,peso,pesopesar,weight
1492,55,oscuridad,oscuridad,darkness
1493,55,diferentes,diferente,different
1494,55,cliente,cliente,client
1495,55,cuántas,cuántos,how many
1496,55,televisión,televisión,TV
1497,55,suya,suyo,hers
1498,55,prensa,prensa,press
1499,54,vistazo,vistazo,glance
1500,54,inmediatamente,inmediatamente,immediately
1501,54,solamente,solamente,only
1502,54,gordo,gordo,Fat
1503,54,quedarse,quedar,to stay
1504,54,posibilidad,posibilidad,possibility
1505,54,medicina,medicina,medicine
1506,54,malditos,maldito,Damn
1507,54,pantalones,pantalón,pants
1508,54,mataron,matar,They killed
1509,54,ayude,ayudar,help
1510,54,podremos,poder,we will can
1511,54,locos,loco,crazy
1512,54,nombres,nombre,Names
1513,54,parecer,parecer,look
1514,54,américa,América,America
1515,54,definitivamente,definitivamente,definitely
1516,54,cinta,cinta,headband
1517,53,desea,desear,wants
1518,53,brazos,brazo,arms
1519,53,asuntos,asunto,matters
1520,53,riesgo,riesgo,risk
1521,53,escuché,escuchar,listen
1522,53,lugares,lugar,places
1523,53,cuento,cuentocontar,story
1524,53,noticia,noticia,News
1525,53,dígame,decir,tell me
1526,53,decirlo,decir,say it
1527,53,tonterías,tontería,crap
1528,53,sentimientos,sentimiento,feelings
1529,53,objetivo,objetivo,objective
1530,53,pasada,pasadapasadopasar,pass
1531,53,arreglar,arreglar,arrange
1532,53,casado,casadocasar,married
1533,53,bote,botebotar,boat
1534,53,roja,rojo,Red
1535,53,leyes,ley,Laws
1536,53,millón,millón,million
1537,53,árbol,árbol,tree
1538,53,hable,hablar,I talked
1539,52,proyecto,proyecto,Project
1540,52,nervioso,nervioso,highly strung
1541,52,lana,lana,wool
1542,52,salido,salir,stepped out
1543,52,pedazo,pedazo,piece
1544,52,malas,malomala,bad
1545,52,joder,joder,fuck
1546,52,humana,humano,human
1547,52,absolutamente,absolutamente,absolutely
1548,52,evitar,evitar,avoid
1549,52,corriendo,correr,in a hurry
1550,52,bala,bala,bullet
1551,52,vosotros,vosotros,you
1552,52,despues,después,later
1553,52,debido,debidodeber,due
1554,52,confianza,confianza,confidence
1555,52,especialmente,especialmente,especially
1556,52,intenta,intentar,Try
1557,52,pequeños,pequeño,little ones
1558,52,paga,pagapagar,pay
1559,52,ganado,ganadoganar,livestock
1560,52,ama,amaamar,Love
1561,52,limpio,limpiolimpiar,cleansed
1562,52,comenzar,comenzar,begin
1563,51,ángeles,ángel,angels
1564,51,robots,robot,Robots
1565,51,lleve,llevar,I carried
1566,51,ruido,ruido,noise
1567,51,preocupe,preocupar,worry
1568,51,belleza,belleza,beauty
1569,51,salgan,salir,come out
1570,51,come,comer,eat
1571,51,verá,ver,You will see
1572,51,deberían,deber,They should
1573,51,líder,líder,Leader
1574,51,preguntar,preguntar,to ask
1575,51,inocente,inocente,innocent
1576,51,lástima,lástima,pity
1577,51,red,red,net
1578,51,enfermedad,enfermedad,illness
1579,51,desgraciado,desgraciadodesgraciar,unfortunate
1580,51,harán,hacer,They will do
1581,51,dientes,diente,teeth
1582,51,maté,matar,mate
1583,51,central,central,central
1584,51,ponte,poner,put
1585,51,felices,feliz,Happy
1586,51,supe,saber,I knew
1587,51,haberte,haber,have you
1588,50,marcha,marchamarchar,March
1589,50,poderes,poder,powers
1590,50,hubieras,haber,You would have
1591,50,justicia,justicia,Justice
1592,50,bella,bello,beautiful
1593,50,dé,dar,of
1594,50,proteger,proteger,to protect
1595,50,cabello,cabello,hair
1596,50,pedido,pedirpedido,order
1597,50,oscuro,oscuro,Dark
1598,50,embarazada,embarazadoembarazar,pregnant
1599,50,costa,costa,coast
1600,50,dama,dama,lady
1601,50,alguno,alguno,some
1602,50,orgulloso,orgulloso,proud
1603,50,vos,vos,you
1604,50,tomado,tomar,taken
1605,50,digamos,decir,Let's say
1606,50,debió,deber,had
1607,50,gana,ganaganar,Win
1608,50,cura,curacurar,healing
1609,50,lengua,lengua,language
1610,50,araña,arañaarañar,spider
1611,50,podré,poder,I will be able
1612,50,voluntad,voluntad,Will
1613,50,total,total,total
1614,49,dedo,dedo,finger
1615,49,pago,pagopagar,payment
1616,49,agradezco,agradecer,I appreciate
1617,49,partir,partir,leave
1618,49,lucha,luchaluchar,struggle
1619,49,leche,leche,milk
1620,49,diste,dar,you gave
1621,49,copa,copa,Cup
1622,49,quedarte,quedar,stay
1623,49,seguros,seguro,Insurance
1624,49,destruir,destruir,destroy
1625,49,bienvenidos,bienvenido,Welcome
1626,49,llevan,llevar,They carry
1627,49,ponga,poner,Put
1628,49,lados,lado,sides
1629,49,acceso,acceso,access
1630,49,intentar,intentar,attempt
1631,49,trajo,traer,He brought
1632,49,desastre,desastre,disaster
1633,49,deber,deber,have to
1634,49,herida,heridaheridoherir,wound
1635,49,débil,débil,weak
1636,49,naturaleza,naturaleza,nature
1637,49,luchar,luchar,struggle
1638,49,extraña,extrañoextrañar,strange
1639,49,encontraste,encontrar,by contrast
1640,49,vieron,ver,They saw
1641,49,llámame,llamar,call me
1642,49,imagen,imagen,image
1643,49,pan,pan,bread
1644,49,refieres,referir,You mean
1645,49,clientes,cliente,customers
1646,49,varios,varios,several
1647,49,show,show,Show
1648,49,auxilio,auxilio,help
1649,49,oyes,oír,you hear
1650,49,siguen,seguir,They continue
1651,49,sentado,sentarsentado,seated
1652,49,saliendo,salir,coming out
1653,49,responsable,responsable,responsible
1654,49,olvidado,olvidadoolvidar,forgotten
1655,48,quedó,quedar,It was
1656,48,permite,permitir,It allows
1657,48,aquella,aquella,that
1658,48,puse,poner,I put
1659,48,sonido,sonido,sound
1660,48,quiso,querer,He wanted
1661,48,escrito,escribir,written
1662,48,carro,carro,car
1663,48,preciosa,precioso,precious
1664,48,muestra,muestramostrar,sample
1665,48,bastardo,bastardo,bastard
1666,48,restaurante,restaurante,restaurant
1667,48,huevos,huevo,eggs
1668,48,fantasma,fantasma,ghost
1669,48,mismos,mismo,same
1670,48,profesional,profesional,professional
1671,48,amas,amaamar,You love
1672,48,entero,entero,whole
1673,48,películas,película,films
1674,48,cerrado,cerradocerrar,closed
1675,48,dedos,dedo,fingers
1676,48,sigan,seguir,Follow
1677,48,dueño,dueño,owner
1678,48,cuchillo,cuchillo,knife
1679,48,turno,turno,turn
1680,48,tormenta,tormenta,storm
1681,48,caray,caray,Wow
1682,48,abierto,abiertoabrir,open
1683,48,quede,quedar,remain
1684,48,verdadera,verdadero,True
1685,48,mato,matar,mato
1686,48,doc,doctor,doc
1687,48,playa,playa,beach
1688,48,km,km,km
1689,47,victoria,victoria,victory
1690,47,primo,primo,cousin
1691,47,oíste,oír,did you hear
1692,47,lisa,lisoLisa,smooth
1693,47,interior,interior,inside
1694,47,hechos,hechohacer,facts
1695,47,piedra,piedra,stone
1696,47,jodido,jodidojoder,fucking
1697,47,militar,militar,military
1698,47,computadora,computadora,computer
1699,47,encantaría,encantar,I would enchant
1700,47,siga,seguir,Follow
1701,47,silla,silla,chair
1702,47,movimiento,movimiento,movement
1703,47,momentos,momento,Moments
1704,47,familiar,familiar,family
1705,47,apartamento,apartamento,apartment
1706,47,disparar,disparar,shoot
1707,47,tesoro,tesoro,treasure
1708,47,perfecta,perfecto,Perfect
1709,47,refiero,referir,I mean
1710,47,motivo,motivo,reason
1711,47,dará,dar,give to
1712,47,nuevas,nuevo,new
1713,47,mr,mister,Mr
1714,47,querer,querer,want
1715,47,matarlo,matar,kill him
1716,47,valiente,valiente,brave
1717,47,víctima,víctima,victim
1718,47,tendrán,tener,They will have
1719,47,estúpida,estúpido,stupid
1720,47,envió,enviar,Shipping
1721,47,encantado,encantadoencantar,delighted
1722,47,diario,diario,daily
1723,47,abran,abrir,open
1724,46,sentí,sentir,I felt
1725,46,autobús,autobús,bus
1726,46,traído,traer,brought
1727,46,casas,casacasar,houses
1728,46,apúrate,apurar,hurry up
1729,46,encuentras,encontrar,You find
1730,46,descanso,descansodescansar,break
1731,46,sheriff,sheriff,Sheriff
1732,46,mueve,mover,move
1733,46,inglaterra,Inglaterra,England
1734,46,quieto,quieto,still
1735,46,matarte,matar,kill you
1736,46,calles,callecallar,streets
1737,46,tamaño,tamaño,size
1738,46,colegio,colegio,college
1739,46,usando,usar,wearing
1740,46,cabo,cabo,cape
1741,46,video,video,video
1742,46,toques,toquetocar,Touches
1743,46,pelota,pelota,ball
1744,46,yendo,ir,going
1745,46,directo,directo,straight
1746,46,termine,terminar,I finished
1747,46,vivos,vivo,alive
1748,46,sombrero,sombrero,hat
1749,46,tomé,tomar,take
1750,46,estudio,estudioestudiar,study
1751,46,grave,grave,serious
1752,46,protección,protección,protection
1753,46,secretos,secreto,Secrets
1754,46,perdiendo,perder,losing
1755,45,pecho,pecho,chest
1756,45,sepas,saber,know
1757,45,enferma,enfermo,ill
1758,45,cuesta,cuestacostar,cost
1759,45,negros,negro,Blacks
1760,45,estrellas,estrellaestrellar,stars
1761,45,lago,lago,lake
1762,45,clases,clase,lessons
1763,45,obviamente,obviamente,obviously
1764,45,inmediato,inmediato,immediate
1765,45,modos,modo,Modes
1766,45,irás,ir,you will go
1767,45,robo,roborobar,Stole
1768,45,mataré,matar,I will kill
1769,45,seria,ser,would be
1770,45,apoyo,apoyoapoyar,support for
1771,45,cerrar,cerrar,to close
1772,45,imagino,imaginar,I imagine
1773,45,amenaza,amenazaamenazar,threat
1774,45,toque,toquetocar,I touched
1775,45,saca,sacar,pulls out
1776,45,viernes,viernes,Friday
1777,45,hayan,haber,have
1778,45,roto,rotoromper,broken
1779,45,piloto,piloto,pilot
1780,45,marca,marcamarcar,brand
1781,45,combate,combatecombatir,combat
1782,45,hablé,hablar,I talked
1783,44,manejar,manejar,handle
1784,44,sección,sección,section
1785,44,profundo,profundo,deep
1786,44,tantos,tanto,so many
1787,44,conocía,conocer,I knew
1788,44,serie,serie,Serie
1789,44,contrato,contratocontratar,contract
1790,44,americano,americano,American
1791,44,paseo,paseopasear,walk
1792,44,aviones,avión,planes
1793,44,balas,bala,bullets
1794,44,repente,repente,Suddenly
1795,44,cambia,cambiar,Change
1796,44,tropas,tropa,troops
1797,44,llevará,llevar,carry
1798,44,uso,usousar,use
1799,44,pudiste,poder,You could
1800,44,detener,detener,having
1801,44,sabia,sabio,I knew
1802,44,llegué,llegar,I arrived
1803,44,negra,negro,Black
1804,44,decidido,decididodecidir,decided
1805,44,comienza,comenzar,begins
1806,44,distancia,distancia,distance
1807,44,éramos,ser,We were
1808,44,murieron,morir,They died
1809,44,averiguar,averiguar,figure out
1810,44,actuar,actuar,Act
1811,44,quedo,quedar,I remain
1812,44,pulso,pulsopulsar,pulse
1813,44,aguanta,aguantar,hold
1814,44,oficiales,oficial,Officers
1815,44,llamaba,llamar,I called
1816,44,enemigos,enemigo,enemies
1817,43,saldrá,salir,It will come out
1818,43,preocupado,preocupadopreocupar,concerned
1819,43,elección,elección,choice
1820,43,sobrevivir,sobrevivir,survive
1821,43,bordo,bordo,board
1822,43,sujeto,sujeto,subject
1823,43,pacientes,paciente,patients
1824,43,disculpen,disculpar,excuse me
1825,43,época,época,epoch
1826,43,entró,entrar,I enter
1827,43,pesar,pesar,to weigh
1828,43,habló,hablar,speak
1829,43,vender,vender,sell
1830,43,piensan,pensar,They think
1831,43,ex,ex,ex
1832,43,gratis,gratis,free
1833,43,desapareció,desaparecer,He disappeared
1834,43,empleo,empleoemplear,job
1835,43,llamé,llamar,I called
1836,43,conocen,conocer,They know
1837,43,cerdo,cerdo,pork
1838,43,puedan,poder,can
1839,43,comprendo,comprender,understand
1840,43,tomo,tomar,I take
1841,43,termina,terminar,ends
1842,43,aléjate,alejar,get away
1843,43,busco,buscar,I search
1844,43,contento,contento,glad
1845,43,date,dar,Date
1846,43,tumba,tumbatumbar,grave
1847,43,huellas,huella,footprints
1848,43,cuerpos,cuerpo,bodies
1849,43,absoluto,absoluto,absolute
1850,43,pide,pedir,asks
1851,43,dura,durodurar,hard
1852,43,descansar,descansar,rest
1853,43,respuestas,respuesta,answers
1854,43,propiedad,propiedad,property
1855,43,llamando,llamar,calling
1856,43,dormido,dormir,asleep
1857,42,castillo,castillo,castle
1858,42,china,chinoChina,China
1859,42,datos,dato,data
1860,42,torre,torre,tower
1861,42,robar,robar,Steal
1862,42,americanos,americano,American people
1863,42,malos,malo,bad
1864,42,botella,botella,bottle
1865,42,aquellos,aquellos,those
1866,42,últimamente,últimamente,lately
1867,42,testigo,testigo,witness
1868,42,presento,presentar,I present
1869,42,periódico,periódico,Newspaper
1870,42,juez,juez,judge
1871,42,historias,historia,stories
1872,42,gustaba,gustar,liked
1873,42,créeme,creer,trust me
1874,42,necesitar,necesitar,need
1875,42,esquina,esquina,corner
1876,42,millas,milla,miles
1877,42,llamadas,llamadallamar,calls
1878,42,fuente,fuente,font
1879,42,conocemos,conocer,We know
1880,42,techo,techotechar,the ceiling
1881,42,genio,genio,genius
1882,42,alerta,alerta,alert
1883,42,ideas,idea,Ideas
1884,42,tomas,tomatomar,Takes
1885,42,olvidar,olvidar,forget
1886,42,menor,menor,minor
1887,42,droga,droga,drug
1888,42,explicar,explicar,explain
1889,42,abierta,abiertoabrir,open
1890,42,privado,privadoprivar,private
1891,42,miembros,miembro,members
1892,42,nacional,nacional,national
1893,42,gustó,gustar,taste
1894,42,discutir,discutir,argue
1895,42,evidencia,evidencia,evidence
1896,42,detalles,detalle,details
1897,41,tardes,tardetardar,afternoon
1898,41,tomaré,tomar,I will take
1899,41,presente,presentepresentar,Present
1900,41,criminal,criminal,criminal
1901,41,premio,premio,reward
1902,41,vuelvas,volver,come back
1903,41,siéntese,sentar,sit down
1904,41,viniste,venir,did you come
1905,41,recibir,recibir,to receive
1906,41,mires,mirar,look
1907,41,teniendo,tener,having
1908,41,huele,oler,smells
1909,41,hables,hablar,You speak
1910,41,guardias,guardia,guards
1911,41,enamorado,enamoradoenamorar,loved
1912,41,cuidar,cuidar,look after
1913,41,pocos,poco,few
1914,41,perdone,perdonar,Forgive
1915,41,natural,natural,natural
1916,41,caballos,caballo,horses
1917,41,escucho,escuchar,I'm listening
1918,41,enfermera,enfermera,nurse
1919,41,ángel,ángel,Angel
1920,41,sospechoso,sospechoso,suspicious
1921,41,local,local,local
1922,41,mentiras,mentira,lies
1923,41,camisa,camisa,T-shirt
1924,41,confía,confiar,Trust
1925,41,aceptar,aceptar,to accept
1926,41,venganza,venganza,revenge
1927,41,perdimos,perder,We lost
1928,41,cuantos,cuanto,many
1929,41,parque,parque,park
1930,41,juegos,juego,games
1931,41,vives,vivir,do you live
1932,41,varias,varios,several
1933,41,harías,hacer,You would do
1934,41,menudo,menudo,often
1935,41,déjenme,dejar,leave me
1936,41,barrio,barrio,neighborhood
1937,41,virus,virus,virus
1938,41,talento,talento,talent
1939,41,ministro,ministro,Minister
1940,41,hiciera,hacer,made
1941,40,robó,robar,theft
1942,40,conocerte,conocer,know you
1943,40,viviendo,vivir,living
1944,40,responsabilidad,responsabilidad,responsibility
1945,40,respira,respirar,Breathe
1946,40,números,número,numbers
1947,40,pertenece,pertenecer,It belongs
1948,40,desayuno,desayunodesayunar,breakfast
1949,40,campeón,campeón,champion
1950,40,controlar,controlar,check
1951,40,maría,Maríamaría,Maria
1952,40,nieve,nieve,snow
1953,40,méxico,México,Mexico
1954,40,dias,día,days
1955,40,vergüenza,vergüenza,shame
1956,40,doctora,doctora,doctor
1957,40,blancos,blanco,White
1958,40,fumar,fumar,to smoke
1959,40,llevamos,llevar,we carry
1960,40,Europa,Europa,Europe
1961,40,dudo,dudar,I doubt
1962,40,pastel,pastel,pie
1963,40,quedas,quedar,You stay
1964,40,cae,caer,falls off
1965,40,vimos,ver,we saw
1966,40,recibido,recibir,received
1967,40,andando,andar,walking
1968,40,agentes,agente,Agents
1969,40,fueras,serir,You were
1970,40,asustado,asustadoasustar,afraid
1971,40,perdóname,perdonar,forgive me
1972,40,reino,reinoreinar,kingdom
1973,40,clave,clave,key code
1974,40,papeles,papel,papers
1975,40,matando,matar,killing
1976,40,efecto,efecto,effect
1977,40,plata,plata,silver
1978,40,olvidé,olvidar,forgot
1979,40,iban,ir,were going
1980,40,universo,universo,universe
1981,40,política,política,politics
1982,40,almuerzo,almuerzoalmorzar,lunch
1983,40,magia,magia,Magic
1984,40,lluvia,lluvia,rain
1985,40,humor,humor,humor
1986,40,autos,auto,cars
1987,40,veía,ver,I saw
1988,40,tantas,tanto,many
1989,40,respirar,respirar,breathe
1990,40,cantar,cantar,sing
1991,40,trabajas,trabajar,you work
1992,40,disparo,disparo,Shooting
1993,40,conversación,conversación,conversation
1994,40,olor,olor,smell
1995,40,asesinos,asesino,murderers
1996,39,muchacha,muchacha,girl
1997,39,modelo,modelo,model
1998,39,curso,curso,grade
1999,39,canal,canal,channel
2000,39,rock,rock,rock